

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:22:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
   839  005D                     ___fltol@sign1:
   840                           
   841                           ; 1 bytes @ 0x3D
   842  005D                     	ds	1
   843  005E                     ___fltol@exp1:
   844                           
   845                           ; 1 bytes @ 0x3E
   846  005E                     	ds	1
   847  005F                     ??_CENTENA:
   848                           
   849                           ; 1 bytes @ 0x3F
   850  005F                     	ds	5
   851  0064                     CENTENA@c:
   852                           
   853                           ; 1 bytes @ 0x44
   854  0064                     	ds	1
   855  0065                     ?___wmul:
   856  0065                     ___wmul@multiplier:	
   857                           ; 2 bytes @ 0x45
   858                           
   859                           
   860                           ; 2 bytes @ 0x45
   861  0065                     	ds	2
   862  0067                     ___wmul@multiplicand:
   863                           
   864                           ; 2 bytes @ 0x47
   865  0067                     	ds	2
   866  0069                     ___wmul@product:
   867                           
   868                           ; 2 bytes @ 0x49
   869  0069                     	ds	2
   870  006B                     ?___awdiv:
   871  006B                     ___awdiv@divisor:	
   872                           ; 2 bytes @ 0x4B
   873                           
   874                           
   875                           ; 2 bytes @ 0x4B
   876  006B                     	ds	2
   877  006D                     ___awdiv@dividend:
   878                           
   879                           ; 2 bytes @ 0x4D
   880  006D                     	ds	2
   881  006F                     ??___awdiv:
   882                           
   883                           ; 1 bytes @ 0x4F
   884  006F                     	ds	1
   885                           
   886                           	psect	maintext
   887  0E41                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 40 in file "MAIN_M.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : B00/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       3       0       0
   910 ;;      Totals:         0       0       3       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels required when called: 5
   913 ;; This function calls:
   914 ;;		_CENTENA
   915 ;;		_DECENA
   916 ;;		_LCD_CHAR
   917 ;;		_LCD_CLEAR
   918 ;;		_LCD_STRING
   919 ;;		_LCD_XY
   920 ;;		_UNIDAD
   921 ;;		_setup
   922 ;;		_spiRead
   923 ;;		_spiWrite
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929  0E41                     _main:	
   930                           ;psect for function _main
   931                           
   932  0E41                     l2327:	
   933                           ;incstack = 0
   934                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   935                           
   936                           
   937                           ;MAIN_M.c: 41:     setup();
   938  0E41  120A  158A  2136  120A  158A  	fcall	_setup
   939  0E46                     l2329:
   940                           
   941                           ;MAIN_M.c: 43:         PORTCbits.RC2 = 0;
   942  0E46  1283               	bcf	3,5	;RP0=0, select bank0
   943  0E47  1303               	bcf	3,6	;RP1=0, select bank0
   944  0E48  1107               	bcf	7,2	;volatile
   945  0E49                     l2331:
   946                           
   947                           ;MAIN_M.c: 44:         PORTCbits.RC1 = 1;
   948  0E49  1487               	bsf	7,1	;volatile
   949  0E4A                     l2333:
   950                           
   951                           ;MAIN_M.c: 45:        _delay((unsigned long)((10)*(8000000/4000.0)));
   952  0E4A  301A               	movlw	26
   953  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
   954  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
   955  0E4D  00C8               	movwf	(??_main^(0+128)+1)
   956  0E4E  30F7               	movlw	247
   957  0E4F  00C7               	movwf	??_main^(0+128)
   958  0E50                     u3177:
   959  0E50  0BC7               	decfsz	??_main^(0+128),f
   960  0E51  2E50               	goto	u3177
   961  0E52  0BC8               	decfsz	(??_main^(0+128)+1),f
   962  0E53  2E50               	goto	u3177
   963  0E54  2E55               	nop2
   964  0E55                     l2335:
   965                           
   966                           ;MAIN_M.c: 47:        spiWrite(0xFF);
   967  0E55  30FF               	movlw	255
   968  0E56  120A  158A  20AD  120A  158A  	fcall	_spiWrite
   969  0E5B                     l2337:
   970                           
   971                           ;MAIN_M.c: 48:        POT1 = spiRead();
   972  0E5B  120A  158A  20BA  120A  158A  	fcall	_spiRead
   973  0E60  1683               	bsf	3,5	;RP0=1, select bank1
   974  0E61  1303               	bcf	3,6	;RP1=0, select bank1
   975  0E62  00C7               	movwf	??_main^(0+128)
   976  0E63  0847               	movf	??_main^(0+128),w
   977  0E64  00CC               	movwf	_POT1^(0+128)
   978  0E65                     l2339:
   979                           
   980                           ;MAIN_M.c: 50:        _delay((unsigned long)((10)*(8000000/4000.0)));
   981  0E65  301A               	movlw	26
   982  0E66  1683               	bsf	3,5	;RP0=1, select bank1
   983  0E67  1303               	bcf	3,6	;RP1=0, select bank1
   984  0E68  00C8               	movwf	(??_main^(0+128)+1)
   985  0E69  30F7               	movlw	247
   986  0E6A  00C7               	movwf	??_main^(0+128)
   987  0E6B                     u3187:
   988  0E6B  0BC7               	decfsz	??_main^(0+128),f
   989  0E6C  2E6B               	goto	u3187
   990  0E6D  0BC8               	decfsz	(??_main^(0+128)+1),f
   991  0E6E  2E6B               	goto	u3187
   992  0E6F  2E70               	nop2
   993  0E70                     l2341:
   994                           
   995                           ;MAIN_M.c: 52:        _delay((unsigned long)((1000)*(8000000/4000.0)));
   996  0E70  300B               	movlw	11
   997  0E71  1683               	bsf	3,5	;RP0=1, select bank1
   998  0E72  1303               	bcf	3,6	;RP1=0, select bank1
   999  0E73  00C9               	movwf	(??_main^(0+128)+2)
  1000  0E74  3026               	movlw	38
  1001  0E75  00C8               	movwf	(??_main^(0+128)+1)
  1002  0E76  305D               	movlw	93
  1003  0E77  00C7               	movwf	??_main^(0+128)
  1004  0E78                     u3197:
  1005  0E78  0BC7               	decfsz	??_main^(0+128),f
  1006  0E79  2E78               	goto	u3197
  1007  0E7A  0BC8               	decfsz	(??_main^(0+128)+1),f
  1008  0E7B  2E78               	goto	u3197
  1009  0E7C  0BC9               	decfsz	(??_main^(0+128)+2),f
  1010  0E7D  2E78               	goto	u3197
  1011  0E7E                     l2343:
  1012                           
  1013                           ;MAIN_M.c: 54:        spiWrite(0xAA);
  1014  0E7E  30AA               	movlw	170
  1015  0E7F  120A  158A  20AD  120A  158A  	fcall	_spiWrite
  1016  0E84                     l2345:
  1017                           
  1018                           ;MAIN_M.c: 55:        cont = spiRead();
  1019  0E84  120A  158A  20BA  120A  158A  	fcall	_spiRead
  1020  0E89  1683               	bsf	3,5	;RP0=1, select bank1
  1021  0E8A  1303               	bcf	3,6	;RP1=0, select bank1
  1022  0E8B  00C7               	movwf	??_main^(0+128)
  1023  0E8C  0847               	movf	??_main^(0+128),w
  1024  0E8D  00CA               	movwf	_cont^(0+128)
  1025  0E8E                     l2347:
  1026                           
  1027                           ;MAIN_M.c: 57:        _delay((unsigned long)((10)*(8000000/4000.0)));
  1028  0E8E  301A               	movlw	26
  1029  0E8F  1683               	bsf	3,5	;RP0=1, select bank1
  1030  0E90  1303               	bcf	3,6	;RP1=0, select bank1
  1031  0E91  00C8               	movwf	(??_main^(0+128)+1)
  1032  0E92  30F7               	movlw	247
  1033  0E93  00C7               	movwf	??_main^(0+128)
  1034  0E94                     u3207:
  1035  0E94  0BC7               	decfsz	??_main^(0+128),f
  1036  0E95  2E94               	goto	u3207
  1037  0E96  0BC8               	decfsz	(??_main^(0+128)+1),f
  1038  0E97  2E94               	goto	u3207
  1039  0E98  2E99               	nop2
  1040  0E99                     l2349:
  1041                           
  1042                           ;MAIN_M.c: 59:        PORTCbits.RC2 = 1;
  1043  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0E9B  1507               	bsf	7,2	;volatile
  1046  0E9C                     l2351:
  1047                           
  1048                           ;MAIN_M.c: 60:        PORTCbits.RC1 = 0;
