

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 14:23:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   809  0072                     ??_ADC_INIT:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     ??_ADC_READ:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0072                     OSCILLATOR@f:	
   816                           ; 1 bytes @ 0x2
   817                           
   818  0072                     USART_WRITE@c:	
   819                           ; 1 bytes @ 0x2
   820                           
   821                           
   822                           ; 1 bytes @ 0x2
   823  0072                     	ds	1
   824  0073                     LCD_COM8@a:
   825  0073                     LCD_CHAR8@a:	
   826                           ; 1 bytes @ 0x3
   827                           
   828                           
   829                           ; 1 bytes @ 0x3
   830  0073                     	ds	1
   831  0074                     ?_LCD_XY8:
   832  0074                     ??_LCD_INIT8:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     ??_LCD_STRING8:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     ??___xxtofl:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     LCD_XY8@y:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0074                     LCD_STRING8@i:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0074                     __Umul8_16@product:	
   848                           ; 2 bytes @ 0x4
   849                           
   850  0074                     ___aldiv@dividend:	
   851                           ; 2 bytes @ 0x4
   852                           
   853  0074                     ___fladd@a:	
   854                           ; 4 bytes @ 0x4
   855                           
   856                           
   857                           ; 4 bytes @ 0x4
   858  0074                     	ds	1
   859  0075                     ??_LCD_XY8:
   860  0075                     LCD_XY8@x:	
   861                           ; 1 bytes @ 0x5
   862                           
   863                           
   864                           ; 1 bytes @ 0x5
   865  0075                     	ds	1
   866  0076                     LCD_STRING8@a:
   867  0076                     __Umul8_16@word_mpld:	
   868                           ; 1 bytes @ 0x6
   869                           
   870                           
   871                           ; 2 bytes @ 0x6
   872  0076                     	ds	2
   873  0078                     ??___aldiv:
   874  0078                     ___fladd@signs:	
   875                           ; 1 bytes @ 0x8
   876                           
   877  0078                     __Umul8_16@multiplier:	
   878                           ; 1 bytes @ 0x8
   879                           
   880  0078                     ___xxtofl@sign:	
   881                           ; 1 bytes @ 0x8
   882                           
   883                           
   884                           ; 1 bytes @ 0x8
   885  0078                     	ds	1
   886  0079                     ??_USART_INIT:
   887  0079                     ___fladd@aexp:	
   888                           ; 1 bytes @ 0x9
   889                           
   890  0079                     ___xxtofl@exp:	
   891                           ; 1 bytes @ 0x9
   892                           
   893                           
   894                           ; 1 bytes @ 0x9
   895  0079                     	ds	1
   896  007A                     ??_setup:
   897  007A                     ___fladd@bexp:	
   898                           ; 1 bytes @ 0xA
   899                           
   900  007A                     ___xxtofl@arg:	
   901                           ; 1 bytes @ 0xA
   902                           
   903                           
   904                           ; 4 bytes @ 0xA
   905  007A                     	ds	1
   906  007B                     ___fladd@grs:
   907                           
   908                           ; 1 bytes @ 0xB
   909  007B                     	ds	3
   910  007E                     ??___wmul:
   911  007E                     ??___flsub:	
   912                           ; 1 bytes @ 0xE
   913                           
   914                           
   915                           	psect	cstackBANK0
   916  0020                     __pcstackBANK0:	
   917                           ; 1 bytes @ 0xE
   918                           
   919  0020                     ??___fladd:
   920  0020                     ?___flmul:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0020                     ___aldiv@counter:	
   924                           ; 4 bytes @ 0x0
   925                           
   926  0020                     ___flmul@b:	
   927                           ; 1 bytes @ 0x0
   928                           
   929                           
   930                           ; 4 bytes @ 0x0
   931  0020                     	ds	1
   932  0021                     ___aldiv@sign:
   933                           
   934                           ; 1 bytes @ 0x1
   935  0021                     	ds	1
   936  0022                     ___aldiv@quotient:
   937                           
   938                           ; 4 bytes @ 0x2
   939  0022                     	ds	2
   940  0024                     ___flmul@a:
   941                           
   942                           ; 4 bytes @ 0x4
   943  0024                     	ds	2
   944  0026                     ?_USART_INIT:
   945  0026                     USART_INIT@BAUD:	
   946                           ; 1 bytes @ 0x6
   947                           
   948                           
   949                           ; 2 bytes @ 0x6
   950  0026                     	ds	2
   951  0028                     ??___flmul:
   952  0028                     _USART_INIT$1087:	
   953                           ; 1 bytes @ 0x8
   954                           
   955                           
   956                           ; 4 bytes @ 0x8
   957  0028                     	ds	4
   958  002C                     USART_INIT@n:
   959                           
   960                           ; 1 bytes @ 0xC
   961  002C                     	ds	1
   962  002D                     ___flmul@sign:
   963                           
   964                           ; 1 bytes @ 0xD
   965  002D                     	ds	1
   966  002E                     ___flmul@grs:
   967                           
   968                           ; 4 bytes @ 0xE
   969  002E                     	ds	4
   970  0032                     ___flmul@aexp:
   971                           
   972                           ; 1 bytes @ 0x12
   973  0032                     	ds	1
   974  0033                     ___flmul@bexp:
   975                           
   976                           ; 1 bytes @ 0x13
   977  0033                     	ds	1
   978  0034                     ___flmul@prod:
   979                           
   980                           ; 4 bytes @ 0x14
   981  0034                     	ds	4
   982  0038                     ___flmul@temp:
   983                           
   984                           ; 2 bytes @ 0x18
   985  0038                     	ds	2
   986  003A                     ?___fldiv:
   987  003A                     ___fldiv@a:	
   988                           ; 4 bytes @ 0x1A
   989                           
   990                           
   991                           ; 4 bytes @ 0x1A
   992  003A                     	ds	4
   993  003E                     ___fldiv@b:
   994                           
   995                           ; 4 bytes @ 0x1E
   996  003E                     	ds	4
   997  0042                     ??___fldiv:
   998                           
   999                           ; 1 bytes @ 0x22
  1000  0042                     	ds	5
  1001  0047                     ___fldiv@rem:
  1002                           
  1003                           ; 4 bytes @ 0x27
  1004  0047                     	ds	4
  1005  004B                     ___fldiv@sign:
  1006                           
  1007                           ; 1 bytes @ 0x2B
  1008  004B                     	ds	1
  1009  004C                     ___fldiv@new_exp:
  1010                           
  1011                           ; 2 bytes @ 0x2C
  1012  004C                     	ds	2
  1013  004E                     ___fldiv@grs:
  1014                           
  1015                           ; 4 bytes @ 0x2E
  1016  004E                     	ds	4
  1017  0052                     ___fldiv@bexp:
  1018                           
  1019                           ; 1 bytes @ 0x32
  1020  0052                     	ds	1
  1021  0053                     ___fldiv@aexp:
  1022                           
  1023                           ; 1 bytes @ 0x33
  1024  0053                     	ds	1
  1025  0054                     ?___fltol:
  1026  0054                     ___fltol@f1:	
  1027                           ; 4 bytes @ 0x34
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x34
  1031  0054                     	ds	4
  1032  0058                     ??___fltol:
  1033                           
  1034                           ; 1 bytes @ 0x38
  1035  0058                     	ds	5
  1036  005D                     ___fltol@sign1:
  1037                           
  1038                           ; 1 bytes @ 0x3D
  1039  005D                     	ds	1
  1040  005E                     ___fltol@exp1:
  1041                           
  1042                           ; 1 bytes @ 0x3E
  1043  005E                     	ds	1
  1044  005F                     ??_CENTENA:
  1045                           
  1046                           ; 1 bytes @ 0x3F
  1047  005F                     	ds	5
  1048  0064                     CENTENA@c:
  1049                           
  1050                           ; 1 bytes @ 0x44
  1051  0064                     	ds	1
  1052  0065                     ?___wmul:
  1053  0065                     ___wmul@multiplier:	
  1054                           ; 2 bytes @ 0x45
  1055                           
  1056                           
  1057                           ; 2 bytes @ 0x45
  1058  0065                     	ds	2
  1059  0067                     ___wmul@multiplicand:
  1060                           
  1061                           ; 2 bytes @ 0x47
  1062  0067                     	ds	2
  1063  0069                     ___wmul@product:
  1064                           
  1065                           ; 2 bytes @ 0x49
  1066  0069                     	ds	2
  1067  006B                     ?___awdiv:
  1068  006B                     ___awdiv@divisor:	
  1069                           ; 2 bytes @ 0x4B
  1070                           
  1071                           
  1072                           ; 2 bytes @ 0x4B
  1073  006B                     	ds	2
  1074  006D                     ___awdiv@dividend:
  1075                           
  1076                           ; 2 bytes @ 0x4D
