

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 20 14:34:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
   850 ;;		___wmul
   851 ;;		___xxtofl
   852 ;;		_setup
   853 ;; This function is called by:
   854 ;;		Startup code after reset
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858  0DDD                     _main:	
   859                           ;psect for function _main
   860                           
   861  0DDD                     l2406:	
   862                           ;incstack = 0
   863                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   864                           
   865                           
   866                           ;Pre_lab.c: 42:     setup();
   867  0DDD  120A  158A  2237  120A  158A  	fcall	_setup
   868  0DE2                     l2408:
   869                           
   870                           ;Pre_lab.c: 45:         POT = ADC_READ();
   871  0DE2  120A  158A  216B  120A  158A  	fcall	_ADC_READ
   872  0DE7  0870               	movf	?_ADC_READ,w
   873  0DE8  1683               	bsf	3,5	;RP0=1, select bank1
   874  0DE9  1303               	bcf	3,6	;RP1=0, select bank1
   875  0DEA  00A0               	movwf	??_main^(0+128)
   876  0DEB  0820               	movf	??_main^(0+128),w
   877  0DEC  00B0               	movwf	_POT^(0+128)
   878  0DED                     l2410:
   879                           
   880                           ;Pre_lab.c: 46:         centena = (uint8_t)((POT*1.9607)/100);
   881  0DED  0830               	movf	_POT^(0+128),w
   882  0DEE  00A0               	movwf	??_main^(0+128)
   883  0DEF  01A1               	clrf	(??_main^(0+128)+1)
   884  0DF0  01A2               	clrf	(??_main^(0+128)+2)
   885  0DF1  01A3               	clrf	(??_main^(0+128)+3)
   886  0DF2  0823               	movf	(??_main+3)^(0+128),w
   887  0DF3  00F9               	movwf	___xxtofl@val+3
   888  0DF4  0822               	movf	(??_main+2)^(0+128),w
   889  0DF5  00F8               	movwf	___xxtofl@val+2
   890  0DF6  0821               	movf	(??_main+1)^(0+128),w
   891  0DF7  00F7               	movwf	___xxtofl@val+1
   892  0DF8  0820               	movf	??_main^(0+128),w
   893  0DF9  00F6               	movwf	___xxtofl@val
   894  0DFA  3001               	movlw	1
   895  0DFB  120A  158A  2521  120A  158A  	fcall	___xxtofl
   896  0E00  0879               	movf	?___xxtofl+3,w
   897  0E01  1283               	bcf	3,5	;RP0=0, select bank0
   898  0E02  1303               	bcf	3,6	;RP1=0, select bank0
   899  0E03  00AD               	movwf	___flmul@a+3
   900  0E04  0878               	movf	?___xxtofl+2,w
   901  0E05  00AC               	movwf	___flmul@a+2
   902  0E06  0877               	movf	?___xxtofl+1,w
   903  0E07  00AB               	movwf	___flmul@a+1
   904  0E08  0876               	movf	?___xxtofl,w
   905  0E09  00AA               	movwf	___flmul@a
   906  0E0A  303F               	movlw	63
   907  0E0B  00A9               	movwf	___flmul@b+3
   908  0E0C  30FA               	movlw	250
   909  0E0D  00A8               	movwf	___flmul@b+2
   910  0E0E  30F8               	movlw	248
   911  0E0F  00A7               	movwf	___flmul@b+1
   912  0E10  3038               	movlw	56
   913  0E11  00A6               	movwf	___flmul@b
   914  0E12  120A  118A  2495  120A  158A  	fcall	___flmul
   915  0E17  1283               	bcf	3,5	;RP0=0, select bank0
   916  0E18  1303               	bcf	3,6	;RP1=0, select bank0
   917  0E19  0829               	movf	?___flmul+3,w
   918  0E1A  00C7               	movwf	___fldiv@b+3
   919  0E1B  0828               	movf	?___flmul+2,w
   920  0E1C  00C6               	movwf	___fldiv@b+2
   921  0E1D  0827               	movf	?___flmul+1,w
   922  0E1E  00C5               	movwf	___fldiv@b+1
   923  0E1F  0826               	movf	?___flmul,w
   924  0E20  00C4               	movwf	___fldiv@b
   925  0E21  3042               	movlw	66
   926  0E22  00C3               	movwf	___fldiv@a+3
   927  0E23  30C8               	movlw	200
   928  0E24  00C2               	movwf	___fldiv@a+2
   929  0E25  3000               	movlw	0
   930  0E26  00C1               	movwf	___fldiv@a+1
   931  0E27  3000               	movlw	0
   932  0E28  00C0               	movwf	___fldiv@a
   933  0E29  120A  118A  2020  120A  158A  	fcall	___fldiv
   934  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
   935  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
   936  0E30  0843               	movf	?___fldiv+3,w
   937  0E31  00DD               	movwf	___fltol@f1+3
   938  0E32  0842               	movf	?___fldiv+2,w
   939  0E33  00DC               	movwf	___fltol@f1+2
   940  0E34  0841               	movf	?___fldiv+1,w
   941  0E35  00DB               	movwf	___fltol@f1+1
   942  0E36  0840               	movf	?___fldiv,w
   943  0E37  00DA               	movwf	___fltol@f1
   944  0E38  120A  158A  2409  120A  158A  	fcall	___fltol
   945  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
   946  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
   947  0E3F  085A               	movf	?___fltol,w
   948  0E40  1683               	bsf	3,5	;RP0=1, select bank1
   949  0E41  1303               	bcf	3,6	;RP1=0, select bank1
   950  0E42  00A4               	movwf	(??_main+4)^(0+128)
   951  0E43  0824               	movf	(??_main+4)^(0+128),w
   952  0E44  00AD               	movwf	_centena^(0+128)
   953  0E45                     l2412:
   954                           
   955                           ;Pre_lab.c: 47:         decena = (uint8_t)((POT*1.9607) - centena*100)/10;
   956  0E45  300A               	movlw	10
   957  0E46  1283               	bcf	3,5	;RP0=0, select bank0
   958  0E47  1303               	bcf	3,6	;RP1=0, select bank0
   959  0E48  00E5               	movwf	___awdiv@divisor
   960  0E49  3000               	movlw	0
   961  0E4A  00E6               	movwf	___awdiv@divisor+1
   962  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
   963  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
   964  0E4D  0830               	movf	_POT^(0+128),w
   965  0E4E  00A0               	movwf	??_main^(0+128)
   966  0E4F  01A1               	clrf	(??_main^(0+128)+1)
   967  0E50  01A2               	clrf	(??_main^(0+128)+2)
   968  0E51  01A3               	clrf	(??_main^(0+128)+3)
   969  0E52  0823               	movf	(??_main+3)^(0+128),w
   970  0E53  00F9               	movwf	___xxtofl@val+3
   971  0E54  0822               	movf	(??_main+2)^(0+128),w
   972  0E55  00F8               	movwf	___xxtofl@val+2
   973  0E56  0821               	movf	(??_main+1)^(0+128),w
   974  0E57  00F7               	movwf	___xxtofl@val+1
   975  0E58  0820               	movf	??_main^(0+128),w
   976  0E59  00F6               	movwf	___xxtofl@val
   977  0E5A  3001               	movlw	1
   978  0E5B  120A  158A  2521  120A  158A  	fcall	___xxtofl
   979  0E60  0879               	movf	?___xxtofl+3,w
   980  0E61  1283               	bcf	3,5	;RP0=0, select bank0
   981  0E62  1303               	bcf	3,6	;RP1=0, select bank0
   982  0E63  00AD               	movwf	___flmul@a+3
   983  0E64  0878               	movf	?___xxtofl+2,w
   984  0E65  00AC               	movwf	___flmul@a+2
   985  0E66  0877               	movf	?___xxtofl+1,w
   986  0E67  00AB               	movwf	___flmul@a+1
   987  0E68  0876               	movf	?___xxtofl,w
   988  0E69  00AA               	movwf	___flmul@a
   989  0E6A  303F               	movlw	63
   990  0E6B  00A9               	movwf	___flmul@b+3
   991  0E6C  30FA               	movlw	250
   992  0E6D  00A8               	movwf	___flmul@b+2
   993  0E6E  30F8               	movlw	248
   994  0E6F  00A7               	movwf	___flmul@b+1
   995  0E70  3038               	movlw	56
   996  0E71  00A6               	movwf	___flmul@b
   997  0E72  120A  118A  2495  120A  158A  	fcall	___flmul
   998  0E77  1283               	bcf	3,5	;RP0=0, select bank0
   999  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0E79  0829               	movf	?___flmul+3,w
  1001  0E7A  00C7               	movwf	___flsub@b+3
  1002  0E7B  0828               	movf	?___flmul+2,w
  1003  0E7C  00C6               	movwf	___flsub@b+2
  1004  0E7D  0827               	movf	?___flmul+1,w
  1005  0E7E  00C5               	movwf	___flsub@b+1
  1006  0E7F  0826               	movf	?___flmul,w
  1007  0E80  00C4               	movwf	___flsub@b
  1008  0E81  3064               	movlw	100
  1009  0E82  00F2               	movwf	___wmul@multiplicand
  1010  0E83  3000               	movlw	0
  1011  0E84  00F3               	movwf	___wmul@multiplicand+1
  1012  0E85  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0E86  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0E87  082D               	movf	_centena^(0+128),w
  1015  0E88  00A4               	movwf	(??_main+4)^(0+128)
  1016  0E89  01A5               	clrf	((??_main+4)^(0+128)+1)
  1017  0E8A  0824               	movf	(??_main+4)^(0+128),w
  1018  0E8B  00F0               	movwf	___wmul@multiplier
  1019  0E8C  0825               	movf	(??_main+5)^(0+128),w
  1020  0E8D  00F1               	movwf	___wmul@multiplier+1
  1021  0E8E  120A  158A  21EB  120A  158A  	fcall	___wmul
  1022  0E93  0870               	movf	?___wmul,w
  1023  0E94  00F6               	movwf	___xxtofl@val
  1024  0E95  0871               	movf	?___wmul+1,w
  1025  0E96  00F7               	movwf	___xxtofl@val+1
  1026  0E97  3000               	movlw	0
  1027  0E98  1BF7               	btfsc	___xxtofl@val+1,7
  1028  0E99  30FF               	movlw	255
  1029  0E9A  00F8               	movwf	___xxtofl@val+2
