

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 16:47:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   809  0072                     ??__Umul8_16:
   810  0072                     ??_ADC_INIT:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ??_ADC_READ:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     OSCILLATOR@f:	
   817                           ; 1 bytes @ 0x2
   818                           
   819  0072                     USART_WRITE@c:	
   820                           ; 1 bytes @ 0x2
   821                           
   822                           
   823                           ; 1 bytes @ 0x2
   824  0072                     	ds	1
   825  0073                     LCD_COM8@a:
   826  0073                     LCD_CHAR8@a:	
   827                           ; 1 bytes @ 0x3
   828                           
   829                           
   830                           ; 1 bytes @ 0x3
   831  0073                     	ds	1
   832  0074                     ?_LCD_XY8:
   833  0074                     ??_LCD_INIT8:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     ??_LCD_STRING8:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     ??___xxtofl:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     LCD_XY8@y:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     LCD_STRING8@i:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     __Umul8_16@product:	
   849                           ; 2 bytes @ 0x4
   850                           
   851  0074                     ___aldiv@dividend:	
   852                           ; 2 bytes @ 0x4
   853                           
   854  0074                     ___fladd@a:	
   855                           ; 4 bytes @ 0x4
   856                           
   857                           
   858                           ; 4 bytes @ 0x4
   859  0074                     	ds	1
   860  0075                     ??_LCD_XY8:
   861  0075                     LCD_XY8@x:	
   862                           ; 1 bytes @ 0x5
   863                           
   864                           
   865                           ; 1 bytes @ 0x5
   866  0075                     	ds	1
   867  0076                     LCD_STRING8@a:
   868  0076                     __Umul8_16@word_mpld:	
   869                           ; 1 bytes @ 0x6
   870                           
   871                           
   872                           ; 2 bytes @ 0x6
   873  0076                     	ds	2
   874  0078                     ??___aldiv:
   875  0078                     ___fladd@signs:	
   876                           ; 1 bytes @ 0x8
   877                           
   878  0078                     __Umul8_16@multiplier:	
   879                           ; 1 bytes @ 0x8
   880                           
   881  0078                     ___xxtofl@sign:	
   882                           ; 1 bytes @ 0x8
   883                           
   884                           
   885                           ; 1 bytes @ 0x8
   886  0078                     	ds	1
   887  0079                     ??_USART_INIT:
   888  0079                     ___fladd@aexp:	
   889                           ; 1 bytes @ 0x9
   890                           
   891  0079                     ___xxtofl@exp:	
   892                           ; 1 bytes @ 0x9
   893                           
   894                           
   895                           ; 1 bytes @ 0x9
   896  0079                     	ds	1
   897  007A                     ??_setup:
   898  007A                     ___fladd@bexp:	
   899                           ; 1 bytes @ 0xA
   900                           
   901  007A                     ___xxtofl@arg:	
   902                           ; 1 bytes @ 0xA
   903                           
   904                           
   905                           ; 4 bytes @ 0xA
   906  007A                     	ds	1
   907  007B                     ___fladd@grs:
   908                           
   909                           ; 1 bytes @ 0xB
   910  007B                     	ds	3
   911  007E                     ??___wmul:
   912  007E                     ??___flsub:	
   913                           ; 1 bytes @ 0xE
   914                           
   915                           
   916                           	psect	cstackBANK0
   917  0020                     __pcstackBANK0:	
   918                           ; 1 bytes @ 0xE
   919                           
   920  0020                     ??___fladd:
   921  0020                     ?___flmul:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0020                     ___aldiv@counter:	
   925                           ; 4 bytes @ 0x0
   926                           
   927  0020                     ___flmul@b:	
   928                           ; 1 bytes @ 0x0
   929                           
   930                           
   931                           ; 4 bytes @ 0x0
   932  0020                     	ds	1
   933  0021                     ___aldiv@sign:
   934                           
   935                           ; 1 bytes @ 0x1
   936  0021                     	ds	1
   937  0022                     ___aldiv@quotient:
   938                           
   939                           ; 4 bytes @ 0x2
   940  0022                     	ds	2
   941  0024                     ___flmul@a:
   942                           
   943                           ; 4 bytes @ 0x4
   944  0024                     	ds	2
   945  0026                     ?_USART_INIT:
   946  0026                     USART_INIT@BAUD:	
   947                           ; 1 bytes @ 0x6
   948                           
   949                           
   950                           ; 2 bytes @ 0x6
   951  0026                     	ds	2
   952  0028                     ??___flmul:
   953  0028                     _USART_INIT$1090:	
   954                           ; 1 bytes @ 0x8
   955                           
   956                           
   957                           ; 4 bytes @ 0x8
   958  0028                     	ds	4
   959  002C                     USART_INIT@n:
   960                           
   961                           ; 1 bytes @ 0xC
   962  002C                     	ds	1
   963  002D                     ___flmul@sign:
   964                           
   965                           ; 1 bytes @ 0xD
   966  002D                     	ds	1
   967  002E                     ___flmul@grs:
   968                           
   969                           ; 4 bytes @ 0xE
   970  002E                     	ds	4
   971  0032                     ___flmul@aexp:
   972                           
   973                           ; 1 bytes @ 0x12
   974  0032                     	ds	1
   975  0033                     ___flmul@bexp:
   976                           
   977                           ; 1 bytes @ 0x13
   978  0033                     	ds	1
   979  0034                     ___flmul@prod:
   980                           
   981                           ; 4 bytes @ 0x14
   982  0034                     	ds	4
   983  0038                     ___flmul@temp:
   984                           
   985                           ; 2 bytes @ 0x18
   986  0038                     	ds	2
   987  003A                     ?___fldiv:
   988  003A                     ___fldiv@a:	
   989                           ; 4 bytes @ 0x1A
   990                           
   991                           
   992                           ; 4 bytes @ 0x1A
   993  003A                     	ds	4
   994  003E                     ___fldiv@b:
   995                           
   996                           ; 4 bytes @ 0x1E
   997  003E                     	ds	4
   998  0042                     ??___fldiv:
   999                           
  1000                           ; 1 bytes @ 0x22
  1001  0042                     	ds	5
  1002  0047                     ___fldiv@rem:
  1003                           
  1004                           ; 4 bytes @ 0x27
  1005  0047                     	ds	4
  1006  004B                     ___fldiv@sign:
  1007                           
  1008                           ; 1 bytes @ 0x2B
  1009  004B                     	ds	1
  1010  004C                     ___fldiv@new_exp:
  1011                           
  1012                           ; 2 bytes @ 0x2C
  1013  004C                     	ds	2
  1014  004E                     ___fldiv@grs:
  1015                           
  1016                           ; 4 bytes @ 0x2E
  1017  004E                     	ds	4
  1018  0052                     ___fldiv@bexp:
  1019                           
  1020                           ; 1 bytes @ 0x32
  1021  0052                     	ds	1
  1022  0053                     ___fldiv@aexp:
  1023                           
  1024                           ; 1 bytes @ 0x33
  1025  0053                     	ds	1
  1026  0054                     ?___fltol:
  1027  0054                     ___fltol@f1:	
  1028                           ; 4 bytes @ 0x34
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x34
  1032  0054                     	ds	4
  1033  0058                     ??___fltol:
  1034                           
  1035                           ; 1 bytes @ 0x38
  1036  0058                     	ds	5
  1037  005D                     ___fltol@sign1:
  1038                           
  1039                           ; 1 bytes @ 0x3D
  1040  005D                     	ds	1
  1041  005E                     ___fltol@exp1:
  1042                           
  1043                           ; 1 bytes @ 0x3E
  1044  005E                     	ds	1
  1045  005F                     ??_CENTENA:
  1046                           
  1047                           ; 1 bytes @ 0x3F
  1048  005F                     	ds	5
  1049  0064                     CENTENA@c:
  1050                           
  1051                           ; 1 bytes @ 0x44
  1052  0064                     	ds	1
  1053  0065                     ?___wmul:
  1054  0065                     ___wmul@multiplier:	
  1055                           ; 2 bytes @ 0x45
  1056                           
  1057                           
  1058                           ; 2 bytes @ 0x45
  1059  0065                     	ds	2
  1060  0067                     ___wmul@multiplicand:
  1061                           
  1062                           ; 2 bytes @ 0x47
  1063  0067                     	ds	2
  1064  0069                     ___wmul@product:
  1065                           
  1066                           ; 2 bytes @ 0x49
  1067  0069                     	ds	2
  1068  006B                     ?___awdiv:
  1069  006B                     ___awdiv@divisor:	
  1070                           ; 2 bytes @ 0x4B
  1071                           
  1072                           
  1073                           ; 2 bytes @ 0x4B
  1074  006B                     	ds	2
  1075  006D                     ___awdiv@dividend:
  1076                           
  1077                           ; 2 bytes @ 0x4D
